"index","book_title","description"
0,"낙하산과 클레오파트라 1","프롤로그 제1장 문제의 제기 제2장 잔머리 굴리기 제3장 덤벼봐 제4장 남을 집적거려 일이 일어나게 함 제5장 남녀 사이에 일어나는 색정적인 일 제6장 정면으로 맞서 싸움을 걸다 제7장 몹시 곤궁하여 고통스런 지경 제8장 도망하여 몸을 피함 제9장 온기를 서로 전해 옮김 제10장 꾀를 부리는 일 제11장 일을 함께 하는 무리"
1,"내일을 기다리는 아이","‘여유를 가지며 참고 기다리는 것’은 자폐스펙트럼 장애아동을 키우는 보호자가 반드시 가져야 할 마음가짐이다. 자폐스펙트럼 장애아동은 하루하루 맞이하는 일상생활에서도 수많은 문제점이 드러난다. 한 번에 하나씩 문제행동을 수정해 나가고 아이의 작은 변화에도 감사하며 앞으로 나아가는 것이 자폐스펙트럼 장애를 치료하는 과정이다. 성급하게 접근하면 보호자도 쉽게 지칠 뿐 아니라 아이에게도 부정적인 영향이 나타난다.--- p.77자폐스펙트럼 장애아동은 늘 지시상황에 놓인다. “밥을 먹을 때는 숟가락을 사용해야 해” “‘우’ 소리는 이렇게 내야 해” “장난감을 던져서는 안 돼” 등등 학습뿐만 아니라 일상생활 모두가 금지와 제시로 이루어진다. 스스로 이해하고 따라오기도 하지만, 외부자극에 의해 억지로 순응하는 경우도 많다. 누구나 그렇듯 아이 역시 금지와 제시로 인한 억압적 분위기가 계속되면 마음에 점점 응어리가 맺히고, 나중에는 공격적인 행동으로 폭발할 수도 있다. 자폐스펙트럼 장애치료는 제한된 환경에서 지속적인 지시를 통해 발달이 지체된 아이의 심리적·정서적·인지적 발달을 이끌어내야 하므로 치료를 진행하면서도 자폐스펙트럼 장애아동이 느끼는 어려움과 스트레스를 수용하고 표출할 수 있는 창구를 반드시 마련해주어야 한다.--- pp.86~87눈이 마주치자 민수 어머니는 꾹꾹 참았던 눈물을 흘리기 시작했다. 꾸준히 발전하고 있던 아이가 정체된 듯이 보이고 지금까지와는 달리 치료실에서 격렬히 저항하는 과정을 지켜보는 것은 보호자로서 견디기 힘든 고통일 것이다. 옆에서 아무리 치료 과정에 불과하다고, 오늘이 지나면 나아질 것이라고 이야기해도 보호자 입장에서는 쉽게 받아들일 수 없을 것이다. 오늘의 일이 민수가 더 나아지기 위한 과정에 불과하다는 것을 깨닫는데 필요한 것은 시간밖에 없었다.--- p.94나는 보호자에게 늘 ‘칭찬’을 부탁한다. 그런데 이런 부탁을 받으면 많은 보호자가 당황한 표정을 짓는다. 민수 어머니도 마찬가지였다. 칭찬을 해주라는 말에 무엇을 칭찬해야 할지 모르겠다며 그녀는 부담스러운 얼굴이었다. 문제행동이 벌어졌을 때 제지하는 것보다 문제 행동을 하지 않을 때 칭찬하는 것이 그 행동을 수정하는데 훨씬 효과가 좋다고 이야기해도 상담시간 동안만 효력을 가질 뿐이었다. 지시와 금지는 쉽고 칭찬과 포용이 어렵다는 것은 알고 있지만, 나는 자폐스펙트럼 장애치료 30년 동안 칭찬보다 좋은 강화물을 본 적이 없다._pp.112~113또래보다 체구도 큰데다 적절한 언어 표현이 어려웠기에 자신의 의사표현을 ‘밀치기’ ‘때리기’ ‘물건 던지기’로 표현하는 민수 때문에 일반아동이 다치는 일도 발생했다. 민수는 자기가 하고 싶은 행동이 다른 사람에게 받아들여지지 않을 때는 “우~우~” 하며 거친 울음소리를 내며 울기도 하였다. 또 다시 민수는 ‘무서운 아이’가 되어가고 있었다. 자신의 바람과는 달리 친구들과도 점점 멀어지고 있었다.--- p.154민수는 행동치료사가 내리는 지시를 잘 따르다가도 어머니가 들어오면 갑자기 자리를 이탈하고 도망을 가거나 어머니를 때리는 등 격한 반응을 보였다. 이와 같은 주의 끌기 행동은 자폐스펙트럼 장애아동에게 드물지 않게 나타나는 문제행동 중 하나다. 자폐스펙트럼 장애아동은 주위 사람의 눈치를 살피며 자신에게 허용된 행동 범위를 시험하는 이른바 ‘간보기’ 행동을 한다. 이런 행동을 본 보호자는 아이가 치료사 이야기는 잘 듣는데 자신의 말은 듣지 않는 것을 자신을 ‘약 올리기’ 위한 것이라고 오해하여 괴로워하기도 한다. 그러나 그 과정을 잘 살펴보면 오히려 보호자의 태도가 아이의 문제행동을 더 악화시키는 경우가 많다."
2," 신존 1","서장제1장 고수(高手)제2장 혈응(血鷹)제3장 허풍선이 아저씨제4장 천하제일인제5장 악몽(惡夢)제6장 홍의녀(紅衣女)제7장 하려면 제대로 하라!제8장 신풍대(神風隊)제9장 나 역시 쪽팔리다!제10장 혈루(血淚)제11장 이별 선물제12장 아름다운 실수제13장 왔군!제14장 언젠가 중원이 피에 잠길 그날제15장 혈응신마(血鷹神魔) "
3," Click 클릭 3권 15~20화","Click(클릭) 15-20화를 묶은 세트상품입니다.멀쩡하고도 잘나가던 16세 건강소년 이준하. 어느날 아침, 화장실에 가니 있어야 할 것이 없다. Oh, My God... 내 거시기를 돌려줘!!!악몽 같은 현실에 쓰러진 준하가 들은 믿지 못할 가문의 비밀!사춘기를 거쳐 염색체가 변이되는 변태집안이었던 것. 아버지도 여자에서 남자로 바뀌어 살아왔으며 준하는 16년간 남자로 살아온 삶을 버리고 여자가 되서 살아야 한다는 것이다. 불알 친구인 진후나 맘 속에 두고 있던 희원이는 이 사실을 알면 뭐라 할까…?!"
4,"자원음모 03","과거부터 현재까지 논란의 쟁점이 되고 있는 자원들을 둘러싼 각국의 이해관계와 분쟁을 다루고 있다. 자원이 어떻게 각국의 이해관계와 얽혀 있으며, 그 빌미로 어떤 양상이 전개되고 있는지, 자원별 특성에 따른 설명은 물론, 자원을 둘러싼 패권다툼이 진행되거나 혹은 예정되어 있는 지역들도 함께 살펴본다. ‘땅 파서 석유 한 방울 나오지 않는’ 자원 소비국으로서, 자원의 흐름을 파악하는 것이 이후 자원정책이나 세계의 흐름을 읽는 데 중요한 자료가 될 것이다.   "
5,"대여  꽃님 CHAT챗 총10권/완결","[꽃님] CHAT(챗) 1권[꽃님] CHAT(챗) 2권[꽃님] CHAT(챗) 3권[꽃님] CHAT(챗) 4권[꽃님] CHAT(챗) 5권[꽃님] CHAT(챗) 6권[꽃님] CHAT(챗) 7권[꽃님] CHAT(챗) 8권[꽃님] CHAT(챗) 9권[꽃님] CHAT(챗) 10권(완결)"
6,"그리노믹스","연세대학교 화학과 학사졸업. 국내 환경경영 선도기업인 홈플러스의 친환경에너지팀 소속으로 전사 환경 프로젝트의 실무를 담당하고 있음. 환경부 및 환경부 산하 기관의 다양한 녹색성장 정책 및 가이드라인 개발 프로젝트에 참여. 저자메일:greenomics01@gmail.com"
7,"다크 인사이더 - CSI : 과학수사대, 마이애미 #2","폭풍이 몰아치는 마이애미의 저녁 무렵 갱 두목 월리스를 겨냥한 아처 호텔의 드라이브 바이 총격으로 월리스는 물론 일반시민들까지 희생된다. 호레이쇼 반장은 마이애미 갱 조직을 잘 알고 있는 마약수사국(DEA)요원 제러미 버네에서 도움을 청하지만 오히려 버넷부부도 갱들의 총알세례를 받는다. 총격에 사용된 탄피가 이미 11개월 전 증거물로 압류된 AK-47에서 발사된 것임이 NIBIN(전미 탄도학 정보종합네트워크)을 통해 밝혀진 가운데 마이애미의 밤을 공포의 도가니로 몰아넣는 갱들의 전쟁은 점점 도를 더해간다."
8,"대여 마담 티아라 4권","「아버지가 그렇게나 지키고 싶어 하던 아가씨께서, 저에게 어떤 제안을 했는지 아십니까?」 순간, 미소에 한 가지 감정이 뚜렷하게 드러났다. 그것은 분명한 조소였다. 「아버지.」 참을 수 없는 웃음이 흘러나왔다. 「제가 이겼습니다.」 거짓말처럼 찾아온 기회, 살아남기 위해서는 화려함으로 무장을 하라. 사교계의 정점, 최초의 티아라(Tiara)가 되기 위해서."
9,"인간관계를 열어주는 13가지 지혜","서문 미국 최고의 영향력을 발휘한 리더첫 번째 지혜 타인의 언행을 존중하라  타인에 대한 존중은 곧 자신에 대한 우대이다  서로 존중하는 법을 배워라  상대방을 존중하며 말하라  단정한 차림은 상대방에 대한 배려이다  예의 바른 행동으로 상대방을 존중하라  타인에 대한 존중은 자기 성공의 지름길이다  다른 사람들도 나처럼 대하라  존중은 돈으로 살 수 없다  타인을 존중해야 타인의 존중을 얻는다두 번째 지혜 부드러운 표정을 지어라  밝은 표정을 지으면 어디서나 환영받는다  미소는 성공의 도우미다  미소는 삶을 변화시키는 원동력이다  미소 짓는 사람은 다가가기 쉽다  어떠한 상황에서도 미소로써 일관하라  미소는 최고의 예의다  미소는 자신감의 상징이다  열정을 담아 웃어라  엄숙해야 할 때는 엄숙하게 행동하라(이하생략)"
